Year, Month,Data,Spot,Time,BOD,COD,TN,TP,TOC,NH3N,NO3N,PO4P,SS,pH,DO,EC,Chla,WT,WL,WS,RF,TI,TD
2018,11,2018.11.26,ав╩Й,1055,4.4,9.8,5.536,0.11,8.4,1.822,2.804,0.02,19.3,8,13,389,77.2,10.1,-1.12,4.632,0.0372,12.372,7.381
2018,12,2018.12.03,ав╩Й,1062,5.5,11.9,5.194,0.149,8.7,1.581,2.849,0.026,31.2,8.4,13.5,412,72,11.5,-1.24,4.263,8.198,18.208,15.356
2018,12,2018.12.10,ав╩Й,1069,4.9,10.9,4.614,0.284,9,1.016,2.547,0.04,15.3,8.4,15.2,389,75.9,4.5,-1.14,4.571,0,20.172,18.033
2018,12,2018.12.17,ав╩Й,1076,4.9,11.9,6.078,0.139,8.8,1.627,3.421,0.017,19.4,8.4,16.7,435,106.8,4.8,-1.26,4.201,0.164,17.25,16.181
2018,12,2018.12.24,ав╩Й,1083,4.6,11.7,6.203,0.133,9,1.49,3.731,0.029,38.2,8.2,14.2,439,113.3,7.2,-1.37,3.862,0,16.358,13.506
2019,1,2019.01.07,ав╩Й,1097,4.3,8.2,6.917,0.099,8.3,1.963,4.749,0.013,16.9,8.3,15.4,443,55.5,3.9,-1.04,4.879,0,22.342,21.986
2019,1,2019.01.14,ав╩Й,1104,4.1,8.9,8.335,0.182,8.6,1.89,4.211,0.014,22.3,8.4,15.4,446,75.1,5.5,-1.4,3.77,0,14.719,12.937
2019,1,2019.01.21,ав╩Й,1111,6.1,13.7,6.526,0.167,9.3,1.257,3.974,0.021,31.4,8.8,16.5,446,128.7,4.9,-1.18,4.448,0,20.48,17.985
2019,1,2019.01.28,ав╩Й,1118,6.5,13.4,7.015,0.13,9.5,1.989,4.039,0.002,30.1,8.6,16.7,458,115.1,5,-1.56,3.277,0,10.453,9.74
2019,2,2019.02.07,ав╩Й,1128,7.5,16.7,7.085,0.234,11.9,3.21,2.671,0.033,31.2,8.4,14.4,446,126,7.4,-1.15,4.54,0,18.284,20.066
2019,2,2019.02.11,ав╩Й,1132,7.7,15.9,5.067,0.212,11.4,1.265,2.666,0.007,29,8.9,16.7,389,205,4.2,-1.36,3.893,0,15.117,13.691
2019,2,2019.02.18,ав╩Й,1139,5.7,13.5,7.213,0.119,10,2.642,3.559,0.005,22.4,8.8,16.9,425,75.2,5.1,-1.14,4.571,0.0903,20.377,19.308
2019,2,2019.02.25,ав╩Й,1146,7.4,15.4,5.804,0.223,12.5,2.08,2.599,0.011,42.2,8.9,16.5,359,130.4,8.5,-1.32,4.016,0.2354,16.016,14.59
2019,3,2019.03.04,ав╩Й,1153,6.7,13.7,6.019,0.139,9.7,2.24,2.755,0.016,25.7,8.9,15.5,405,112.6,10.8,-1.11,4.663,0,20.807,20.094
2019,3,2019.03.11,ав╩Й,1160,7.2,15,6.454,0.198,9.8,2.542,2.556,0.009,29.1,8.5,12,413,105.1,11.2,-1.39,3.801,3.4032,15.388,13.249
2019,3,2019.03.18,ав╩Й,1167,7.2,15,6.502,0.24,9.2,2.777,2.424,0.01,24,8.9,14.2,392,92,11.2,-1.2,4.386,0,18.319,18.319
2019,3,2019.03.25,ав╩Й,1174,6.2,13,6.994,0.19,8.2,3.461,2.331,0.016,17,8.4,11.3,405,52,10.8,-0.18,8.547,0,29.019,0
2019,4,2019.04.01,ав╩Й,1181,4.6,9.6,6.199,0.129,7.9,3.122,2.18,0.015,12.3,8.3,9.8,389,31.5,11.9,2.16,19.017,0,10.177,0.05
2019,4,2019.04.08,ав╩Й,1188,5.7,11.9,5.165,0.163,8.4,2.294,1.962,0.021,9.6,9,10.8,390,79.9,13.7,2,18.265,0.0493,15.009,17.729
2019,4,2019.04.15,ав╩Й,1195,3.9,8,3.561,0.146,6.6,1.776,1.324,0.046,6.1,8.6,7.4,264,31,13,2.02,18.359,0,22.039,27.48
2019,4,2019.04.22,ав╩Й,1202,4.1,9.9,3.078,0.18,6.8,0.692,1.776,0.015,6.7,9,8.9,302,38,15.9,1.97,18.142,0,12.283,13.23
2019,4,2019.04.30,ав╩Й,1210,4.3,9,4.2,0.164,5.9,2.517,1.558,0.047,10.2,7.1,7,358,51.5,16.9,2,18.265,0.4695,53.486,57.295
2019,5,2019.05.07,ав╩Й,1217,4.4,9.2,3.93,0.114,6.8,1.71,1.459,0.015,12.6,7.5,8.9,274,62.6,18,1.49,16.178,0,11.982,12.456
2019,5,2019.05.13,ав╩Й,1223,4.4,9.5,2.768,0.144,6.8,0.758,1.473,0.017,10.1,8,8.6,283,38.4,19.6,1.47,16.096,0,9.094,10.041
2019,5,2019.05.20,ав╩Й,1230,3.1,10.4,5.646,0.177,6.9,4.308,1.233,0.073,11.4,6.9,5.2,388,20.4,21.7,1.53,16.341,1.4346,31.315,27.999
2019,5,2019.05.28,ав╩Й,1238,4.8,10.9,3.166,0.159,8.3,1.841,1.249,0.07,19,7,5.2,309,22.7,22.2,1.5,16.219,0.0327,70.274,81.643
2019,6,2019.06.03,ав╩Й,1244,7.4,15.5,2.344,0.136,10.5,1.024,1.211,0.01,18,7.7,8.4,248,102.4,22,1.51,16.259,0,30.042,34.306
2019,6,2019.06.10,ав╩Й,1251,5.1,10.6,3.044,0.165,8.5,1.727,1.224,0.032,18.6,7.4,8.9,273,41.8,23.6,1.49,16.178,2.7088,32.344,34.713
2019,6,2019.06.17,ав╩Й,1258,6.7,14,2.741,0.139,8.3,1.238,1.473,0.017,21.7,8,7.5,270,39.7,23.7,1.53,16.341,0,15.53,17.899
2019,6,2019.06.24,ав╩Й,1265,6,13.1,3.114,0.088,9.1,0.734,1.425,0.008,21.1,8.7,7.3,294,52,25.9,1.61,16.669,0.0011,19.383,14.172
2019,7,2019.07.02,ав╩Й,1273,4.3,10.1,2.623,0.131,7.7,0.414,1.725,0.069,36.6,7,5.7,154,16.3,23,1.5,16.219,0.1192,74.16,77.002
2019,7,2019.07.08,ав╩Й,1279,4.2,10.6,2.811,0.089,9.1,0.539,1.49,0.044,10.8,7.5,6.8,216,22,26.4,1.5,16.219,0.4822,25.311,25.785
2019,7,2019.07.15,ав╩Й,1286,5,10.7,2.304,0.095,10,0.338,1.151,0.008,15.7,8.9,6.5,221,73,25,1.59,16.587,4.4564,17.571,16.624
2019,7,2019.07.23,ав╩Й,1294,2.8,8,2.248,0.108,7.9,0.346,1.421,0.063,16.8,8.2,6.1,142,8.9,24.2,1.49,16.178,0,82.785,84.206
2019,7,2019.07.29,ав╩Й,1300,2.8,7.5,2.312,0.165,7.8,0.466,1.492,0.081,25.7,7.3,5.8,159,7.3,26,1.46,16.055,0,97.583,97.109
2019,8,2019.08.05,ав╩Й,1307,4.3,9.7,2.235,0.123,6.6,0.131,1.389,0.022,9.1,8.9,11.2,216,54.9,31.1,1.51,16.259,0,13.942,13.468
2019,8,2019.08.12,ав╩Й,1314,2.8,12.5,2.623,0.226,11.1,0.911,1.524,0.127,53.1,7.4,5.4,262,23.4,28.6,1.44,15.973,25.4817,273.343,293.24
2019,8,2019.08.19,ав╩Й,1321,4,8.6,1.514,0.087,9.8,0.173,1.17,0.05,14.1,8.1,8.3,197,89.4,29,1.52,16.3,0,16.638,15.691
2019,8,2019.08.26,ав╩Й,1328,3.5,8,2.14,0.132,7.3,0.172,1.337,0.059,18.4,7.3,6.5,150,47,26.3,1.46,16.055,0,36.442,38.337
2019,9,2019.09.03,ав╩Й,1336,3.9,6.1,3.021,0.101,4.7,0.764,1.479,0.046,14.8,7.2,6.8,254,33.9,25.1,1.59,16.587,15.4459,55.613,49.928
2019,9,2019.09.10,ав╩Й,1343,3.8,7.6,2.592,0.21,5.2,0.589,1.36,0.14,17.8,7.2,6.2,199,12.8,25.1,1.43,15.932,0.1469,93.514,95.409
2019,9,2019.09.16,ав╩Й,1349,5,8,2.128,0.105,5.4,0.109,1.295,0.034,8.6,8.6,10.2,214,34.1,26.7,1.59,16.587,0,23.154,19.838
2019,9,2019.09.24,ав╩Й,1357,2,6.7,2.359,0.16,4.3,0.149,1.833,0.109,16.1,7.2,7.8,126,6.8,20.2,1.43,15.932,0.504,140.959,148.539
2019,9,2019.09.30,ав╩Й,1363,4.5,7.6,2.942,0.108,5.1,0.083,2.051,0.019,11.6,8.4,10.6,196,63.5,23.2,1.73,17.16,0.1108,38.127,42.864
2019,10,2019.10.07,ав╩Й,1370,1.6,5,2.675,0.127,3.2,0.386,1.982,0.087,8.5,7.3,7.5,164,6.9,21.3,1.43,15.932,7.9984,78.193,81.983
2019,10,2019.10.14,ав╩Й,1377,5.1,7.3,3.204,0.065,6,0.016,2.452,0.005,13.7,8.9,14.2,230,65.3,20.4,1.51,16.259,0,35.752,38.121
2019,10,2019.10.21,ав╩Й,1384,3.6,6.5,3.173,0.036,4.1,0.041,2.358,0.003,7.6,8.9,13.3,256,30.7,19.1,1.5,16.219,0.0876,23.428,23.902
2019,10,2019.10.28,ав╩Й,1391,3.7,5.9,3.392,0.045,5.2,0.281,2.551,0.001,5.8,7.9,9.1,309,33.5,17.7,1.48,16.137,0,12.545,12.545
2019,11,2019.11.04,ав╩Й,1398,4.4,7.6,3.942,0.046,6.7,0.237,2.609,0.009,11.4,8.7,11.7,325,65.8,17.1,1.5,16.219,0.6421,10.94,10.466
2019,11,2019.11.11,ав╩Й,1405,6.7,9.7,4.128,0.058,8.3,0.323,2.892,0.008,23,8.1,13,352,84.6,15.2,1.46,16.055,0.7182,7.922,10.764
2019,11,2019.11.18,ав╩Й,1412,4.7,8.2,4.51,0.067,7.8,0.535,2.975,0.04,13.4,8.3,11,376,50.5,14,1.51,16.259,16.6099,20.805,18.91
2019,11,2019.11.25,ав╩Й,1419,3.9,7.8,5.567,0.075,7,1.291,3.03,0.033,10,7.8,10.5,395,32.3,12,1.51,16.259,0,12.332,5.226
2019,12,2019.12.02,ав╩Й,1426,5.5,7.9,5.716,0.088,7.3,1.799,2.859,0.019,5.3,7.9,10.6,404,35.8,9.8,1.49,16.178,0.5329,18.908,23.172
2019,12,2019.12.09,ав╩Й,1433,3,7.1,6.096,0.06,6.3,2.266,3.121,0.033,6,7.7,9.7,436,12.5,7.8,1.49,16.178,0,11.879,11.405
2019,12,2019.12.16,ав╩Й,1440,3.3,7.5,5.431,0.155,5.8,1.664,3.046,0.125,4.7,7.5,10.9,402,20.9,7.4,1.49,16.178,0,11.624,12.098
2019,12,2019.12.23,ав╩Й,1447,2.7,7,6.084,0.049,5.8,1.643,3.679,0.018,4.3,7.6,10.2,461,13.2,6.7,1.51,16.259,0.2852,11.376,10.429
2020,1,2020.01.06,ав╩Й,1461,3.8,8.2,5.909,0.042,7.4,1.52,3.619,0,8.2,8,12.9,447,34,5.7,1.51,16.259,11.0406,15.984,14.563
2020,1,2020.01.13,ав╩Й,1468,3.4,7.5,4.186,0.139,5.9,0.658,2.719,0.085,11.4,7.5,10.6,262,24.7,6.8,1.49,16.178,0,25.298,24.351
2020,1,2020.01.20,ав╩Й,1475,4.3,9.3,5.036,0.107,6.6,0.899,3.402,0.02,13,7.6,14.5,286,58.2,5.6,1.52,16.3,0,18.411,18.885
2020,1,2020.01.28,ав╩Й,1483,5.2,9.5,5.881,0.092,6.7,1.56,3.752,0.012,14.4,7.8,14.3,341,51.4,6.8,1.54,16.382,0.206,32.334,33.755
2020,2,2020.02.03,ав╩Й,1489,6.8,12,5.353,0.143,8.2,1.566,3.149,0.022,18.9,8.2,15.5,343,58.9,7.8,1.5,16.219,0.042,22.874,27.138
2020,2,2020.02.10,ав╩Й,1496,7.9,13.7,5.148,0.133,9.4,1.292,3.255,0.013,19.9,9.2,17.6,315,126.9,6.6,1.49,16.178,0,14.812,15.759
2020,2,2020.02.18,ав╩Й,1504,5.5,9.6,6.086,0.097,6.2,1.651,3.485,0.011,12.7,7.8,12.7,362,49.6,6.4,1.5,16.219,1.304,29.215,29.689
2020,2,2020.02.24,ав╩Й,1510,6.7,12.2,5.915,0.106,7.6,1.996,2.68,0.018,13.8,8.8,16.4,360,80.6,8.4,1.48,16.137,0.6642,29.319,31.214
2020,3,2020.03.02,ав╩Й,1516,6.2,11.2,5.021,0.139,7.9,1.482,2.848,0.016,20.2,8.1,13.6,389,43.5,10.2,1.46,16.055,0,29.355,34.566
2020,3,2020.03.09,ав╩Й,1523,7.4,11.7,4.638,0.107,8,1.228,2.462,0.002,17.6,8.5,14.5,351,83.9,10.1,1.49,16.178,4.6999,25.918,30.182
2020,3,2020.03.16,ав╩Й,1530,7,12.8,5.289,0.097,7.7,1.565,2.949,0.004,20.2,8.7,14.1,347,84,10.3,1.53,16.341,0,19.235,17.814
2020,3,2020.03.23,ав╩Й,1537,6.7,12.3,4.868,0.086,6.9,1.583,2.405,0.009,9.3,8.3,12.7,334,52.8,13.2,1.52,16.3,0,12.978,12.504
2020,3,2020.03.30,ав╩Й,1544,7,12.6,5.663,0.098,7.5,1.921,2.821,0.019,10.8,7.5,7.7,380,72.6,13.6,1.52,16.3,0,17.067,16.593
2020,4,2020.04.06,ав╩Й,1551,8,13.5,6.107,0.184,9.5,1.881,2.42,0.017,14.4,8.2,11.8,382,104.9,14.2,1.49,16.178,0,10.494,11.441
2020,4,2020.04.13,ав╩Й,1558,5.8,11.2,3.687,0.066,7.4,1.152,1.796,0.01,12.8,7.7,10.2,339,46.3,14.1,1.49,16.178,0.2688,11.014,11.488
2020,4,2020.04.20,ав╩Й,1565,6.1,12,6.263,0.064,8.1,2.561,2.735,0.027,10,7.3,9,403,50.3,15.6,1.48,16.137,0.1484,72.4,81.401
2020,4,2020.04.27,ав╩Й,1572,7.2,12.3,3.355,0.093,7.8,1.225,1.598,0.012,11.5,8,11.9,255,48.5,15.6,1.48,16.137,0,16.825,16.351
2020,5,2020.05.04,ав╩Й,1579,5.7,9.9,3.502,0.071,7.1,1.122,1.605,0.014,11.2,7.5,7.9,294,44.1,19.5,1.59,16.587,0.0149,28.145,21.987
2020,5,2020.05.11,ав╩Й,1586,5.6,10.2,4.331,0.094,7.2,2.425,1.231,0.034,9.8,7.3,7.3,338,33.7,20,1.52,16.3,0,33.829,31.934
2020,5,2020.05.18,ав╩Й,1593,3.9,9.1,3.505,0.095,6.3,1.494,1.307,0.03,9.1,7.1,5.4,271,24.9,20.6,1.51,16.259,13.3806,32.477,31.53
2020,5,2020.05.25,ав╩Й,1600,6.4,9.9,4.024,0.069,6.7,1.723,1.352,0.008,12.1,7.1,8,296,63.1,20.6,1.5,16.219,0,31.415,32.836
2020,6,2020.06.01,ав╩Й,1607,4.5,9.5,3.874,0.087,6.1,1.517,1.475,0.019,10.8,7,6.6,311,22.7,22.6,1.5,16.219,0.0917,36.685,38.58
2020,6,2020.06.08,ав╩Й,1614,4.6,12.1,4.029,0.096,7.5,1.394,1.457,0.033,10.2,7.5,7.1,303,24.7,25.5,1.46,16.055,0,26.544,29.86
2020,6,2020.06.15,ав╩Й,1621,3.7,10,3.095,0.158,6.9,0.736,1.621,0.1,24.2,7.5,5.4,165,7.6,24.2,1.39,15.768,0,134.828,137.197
2020,6,2020.06.22,ав╩Й,1628,5.9,9.9,2.834,0.128,6.1,0.128,1.909,0.024,14,7.9,7.8,173,74.8,24,1.46,16.055,0,49.177,47.756
2020,7,2020.07.01,ав╩Й,1637,4.5,9.2,3.907,0.164,7.2,1.651,1.464,0.108,14.8,7,5.1,227,31.5,23.2,1.4,15.809,0.1991,76.944,79.786
2020,7,2020.07.06,ав╩Й,1642,3.5,9.5,2.723,0.096,6.1,0.408,1.521,0.038,11.8,6.9,6.5,222,50.6,23.7,1.47,16.096,0.4077,40.754,42.649
2020,7,2020.07.15,ав╩Й,1651,1.8,6.6,2.265,0.118,4.9,0.277,1.589,0.075,24.3,7,7.8,124,7,20.9,1.72,17.119,11.5159,316.751,303.96
2020,7,2020.07.21,ав╩Й,1657,2.3,5.5,2.848,0.094,4.1,0.311,2.033,0.055,9.6,7.2,8.1,192,29.4,24.6,1.47,16.096,7.324,88.254,92.044
2020,7,2020.07.27,ав╩Й,1663,1.5,5.5,2.203,0.112,3.5,0.271,1.617,0.087,8.8,7.3,7.5,141,5.4,22.8,1.59,16.587,11.2613,151.388,144.756
2020,8,2020.08.03,ав╩Й,1670,2,5.1,2.636,0.129,3.7,0.422,1.764,0.099,5.6,7.3,7.4,165,13.3,25.5,1.45,16.014,0,98.445,101.287
2020,8,2020.08.18,ав╩Й,1686,5.5,7.4,2.63,0.088,5.6,0.099,1.878,0.016,9.8,8.1,10.4,202,98.6,29.2,1.49,16.178,0,64.477,62.582
2020,8,2020.08.24,ав╩Й,1691,2.5,6.7,2.687,0.105,4.1,0.347,1.529,0.069,4.9,7,5.6,242,24.5,29.9,1.46,16.055,0,45.189,47.084
2020,9,2020.09.01,ав╩Й,1699,4.2,8.1,2.111,0.263,5.6,0.184,1.334,0.125,57.9,6.5,6.4,153,35.6,28.2,1.29,15.359,0.2065,161.895,174.212
2020,9,2020.09.08,ав╩Й,1706,3.1,6.4,2.107,0.163,3.7,0.277,1.329,0.106,22.3,7.1,7.5,138,4.5,21.8,1.58,16.546,0.4355,240.093,232.987
2020,9,2020.09.14,ав╩Й,1712,1.6,5.4,2.3,0.136,3.5,0.318,1.563,0.098,13.2,7.1,7.1,154,5.4,22.7,1.51,16.259,0.1718,173.19,172.243
2020,9,2020.09.21,ав╩Й,1719,4,7.8,2.649,0.095,4.5,0.106,1.873,0.022,10.5,7.9,10.6,198,91.9,22.6,1.41,15.85,0.037,58.078,63.289
2020,9,2020.09.28,ав╩Й,1726,5,7.7,2.781,0.066,5.2,0.04,1.91,0.003,21.1,8,12.4,240,95.7,22.7,1.47,16.096,0.239,32.271,32.271
2020,10,2020.10.05,ав╩Й,1733,5.1,12.2,2.89,0.068,6.2,0.055,1.84,0.005,26.2,9,12,294,197.2,22.6,1.33,15.523,0,29.216,30.637
2020,10,2020.10.12,ав╩Й,1740,4.6,12.5,3.107,0.069,4.8,0.017,2.116,0.008,14.2,9.2,12.7,312,172.9,21,1.48,16.137,0,28.943,29.89
2020,10,2020.10.19,ав╩Й,1747,4.9,15.1,3.318,0.097,7.2,0.156,2.249,0.002,27,9.1,12.1,350,266.5,17.7,1.49,16.178,0,22.027,23.922
2020,10,2020.10.26,ав╩Й,1754,4,14.5,3.592,0.103,4.1,0.083,2.427,0.002,27.2,9.1,14,343,261.6,15.7,1.51,16.259,0,21.806,21.332
2020,11,2020.11.02,ав╩Й,1760,4.3,11.5,3.633,0.077,4.6,0.336,2.452,0.004,14.8,8.8,13.8,357,132.7,15.5,1.52,16.3,0.2566,20.416,19.942
2020,11,2020.11.09,ав╩Й,1767,5.4,13.1,4.397,0.111,6.2,0.814,2.558,0.006,20.7,8.6,13.1,400,144.2,13.4,1.54,16.382,0,17.043,15.622
2020,11,2020.11.16,ав╩Й,1774,4.5,9.8,4.3,0.092,4.6,0.525,2.645,0.007,9,7.9,9.6,408,47.8,12.9,1.63,16.751,0,13.459,12.038
2020,11,2020.11.24,ав╩Й,1782,3.9,7.8,5.054,0.104,4.1,1.484,2.741,0.031,11.1,7.4,7.2,413,36.8,12.7,1.55,16.423,0,16.333,13.491
2020,12,2020.12.01,ав╩Й,1789,4,7.8,4.665,0.115,4.1,1.67,2.161,0.049,9.6,7,10.7,371,34,9.9,1.51,16.259,0.0385,42.05,43.945
2020,12,2020.12.07,ав╩Й,1795,3.5,8.4,5.195,0.067,3.6,1.785,2.494,0.003,7.9,8,12.6,395,52.3,8.1,1.56,16.464,0,16.589,16.115
2020,12,2020.12.15,ав╩Й,1803,3.3,8.3,5.273,0.063,3.6,1.332,3.284,0.001,8.3,8,13.2,423,34.4,6.1,1.51,16.259,0,20.927,22.822
2020,12,2020.12.21,ав╩Й,1809,3.3,8.7,6.431,0.067,3.5,1.802,3.539,0,9.8,8,14.2,460,61.3,4.6,1.54,16.382,0,20.944,17.628
2021,1,2021.01.04,ав╩Й,1823,9,12.6,8.172,0.136,9.4,2.537,4.086,0.004,21.9,8.6,17.9,468,137,4.3,1.45,16.014,0.5503,11.969,12.443
2021,1,2021.01.14,ав╩Й,1833,4.3,8.3,7.298,0.074,4.6,2.108,3.944,0.003,10.3,9,17,456,37.6,3.9,1.55,16.423,0.0804,18.256,18.256
2021,1,2021.01.19,ав╩Й,1838,4.7,11.5,8.863,0.165,4.8,3.204,4.019,0.006,19,8.8,17.9,507,152,3.5,1.54,16.382,0.0421,15.807,16.754
2021,1,2021.01.25,ав╩Й,1844,5.1,10.8,8.056,0.135,5.2,4.073,3.602,0.006,17.5,8.5,16.4,471,138.3,5.7,1.55,16.423,0,15.693,14.746
2021,2,2021.02.01,ав╩Й,1851,5.7,11.6,7.885,0.191,5.8,3.889,3.217,0.01,20.4,8.5,16.5,472,190.1,6.8,1.49,16.178,11.4689,46.566,49.408
2021,2,2021.02.08,ав╩Й,1858,5.6,12.8,7.127,0.185,5.8,2.581,3.188,0.009,16.9,8.9,16.6,432,197.6,6.4,1.55,16.423,0,15.909,15.435
2021,2,2021.02.15,ав╩Й,1865,4.7,10.9,5.825,0.102,5.1,2.674,2.981,0.004,12.7,9,17.1,423,77.9,8,1.53,16.341,0.3657,14.912,15.386
2021,2,2021.02.22,ав╩Й,1872,4.8,11.2,7.394,0.082,5.4,3.464,3.302,0.005,13.6,8.3,13.6,446,75,8,1.52,16.3,0,13.933,15.354
2021,3,2021.03.02,ав╩Й,1880,4.9,9.2,8.065,0.13,5.1,3.251,3.22,0.01,20,7.7,11.6,464,82.9,9.3,1.71,17.078,0,123.305,128.99
2021,3,2021.03.08,ав╩Й,1886,4.7,8.5,4.122,0.142,4.3,0.541,2.629,0.035,14.7,7.5,11,269,62.6,10.8,1.52,16.3,0,27.741,25.372
2021,3,2021.03.15,ав╩Й,1893,4.7,9.1,4.754,0.099,4.6,1.561,2.881,0.01,13.2,7.9,11.4,286,64.7,12.4,1.43,15.932,0.9747,25.85,27.745
2021,3,2021.03.22,ав╩Й,1900,3.8,7.8,4.844,0.136,4.9,1.167,2.444,0.035,18.7,7,8.3,292,22.4,12.9,1.54,16.382,0,22.145,22.619
2021,3,2021.03.29,ав╩Й,1907,4.6,8.7,5.058,0.187,5.4,1.987,2.148,0.056,21.2,7.4,7.5,269,51.2,14.7,1.52,16.3,0,74.636,69.899
2021,4,2021.04.05,ав╩Й,1914,4.1,8.2,3.973,0.125,4.1,0.921,1.965,0.044,14.5,7.5,7.2,238,40,15,1.51,16.259,0,31.194,30.247
2021,4,2021.04.12,ав╩Й,1921,4.3,8,4.065,0.1,4.8,1.224,1.853,0.021,14.7,8.1,10.1,286,49.1,16.8,1.5,16.219,14.0788,30.4,25.189
2021,4,2021.04.19,ав╩Й,1928,4.1,8.3,4.16,0.117,4.1,0.754,2.055,0.068,14.1,7.7,8.4,308,40.5,15.7,1.54,16.382,0,15.398,11.134
2021,4,2021.04.26,ав╩Й,1935,3.8,7.6,3.24,0.096,4.4,0.679,1.699,0.012,10.8,8,7.5,289,38.9,18,1.49,16.178,0,14.703,15.177
2021,5,2021.05.03,ав╩Й,1942,4.4,10.4,4.094,0.137,5.1,1.107,1.914,0.013,15.9,7.5,6.5,341,50.8,18.4,1.51,16.259,0.0385,18.317,18.791
2021,5,2021.05.10,ав╩Й,1949,3.9,9.5,4.124,0.105,4.6,1.631,1.681,0.004,15.5,7.5,7.5,347,53.2,18.9,1.53,16.341,0.4956,22.633,20.264
2021,5,2021.05.17,ав╩Й,1956,2.8,8.1,3.728,0.221,5.8,1.837,1.09,0.134,22.1,6.9,4.4,243,18.1,21.3,1.46,16.055,1.3058,96.238,92.448
2021,5,2021.05.24,ав╩Й,1963,4.6,8.9,2.945,0.139,6.6,0.461,1.374,0.014,13.7,7.5,9.3,232,74.1,22.2,1.45,16.014,0.25,31.394,31.868
2021,6,2021.06.01,ав╩Й,1971,4.4,9.2,3.21,0.079,6.4,0.431,1.651,0.011,12.3,7.5,8.5,301,46.9,22.7,1.45,16.014,0,27.443,27.917
2021,6,2021.06.07,ав╩Й,1977,5.3,11.7,3.492,0.14,8.3,0.584,1.561,0.003,18.9,7,7.8,301,96.5,23.7,1.49,16.178,0,35.778,37.673
2021,6,2021.06.14,ав╩Й,1984,5.3,9.2,2.295,0.094,7.5,0.292,1.027,0.005,16.2,7.1,7.8,207,95.5,25.3,1.49,16.178,0,29.391,27.97
2021,6,2021.06.21,ав╩Й,1991,5.1,11.8,2.813,0.083,7.4,0.576,1.089,0.01,11.1,7,7.4,256,73,25.2,1.47,16.096,0,30.388,29.914
2021,6,2021.06.28,ав╩Й,1998,4.7,13.4,1.987,0.086,8.4,0.223,1.288,0.036,14.4,7.8,8.2,285,41.9,27.4,1.56,16.464,13.2467,60.877,59.93
2021,7,2021.07.05,ав╩Й,2005,3.2,10,2.902,0.163,7,0.882,1.033,0.081,18.9,6.8,4.6,289,43,25.8,1.5,16.219,27.5677,80.512,76.722
2021,7,2021.07.12,ав╩Й,2012,3.2,7,2.413,0.135,5,0.202,1.726,0.083,10.7,6.7,7.2,164,62.2,26.5,1.4,15.809,0,53.761,55.182
2021,7,2021.07.19,ав╩Й,2019,4.6,7.5,2.701,0.149,4.7,0.228,1.49,0.068,10.5,7.3,6.7,245,58.7,29,1.47,16.096,0.6518,35.439,36.386
2021,7,2021.07.26,ав╩Й,2026,3,9.1,1.867,0.157,6.9,0.061,0.884,0.084,17.7,8.3,9.6,257,70.8,29.8,1.49,16.178,0,16.651,16.651
2021,8,2021.08.02,ав╩Й,2033,4.9,12.2,3.013,0.169,6.9,0.54,1.505,0.082,20.5,7.6,6.3,327,100.4,30.3,1.51,16.259,41.2036,89.526,89.526
2021,8,2021.08.09,ав╩Й,2040,3.8,8,2.21,0.17,5.7,0.27,1.337,0.103,13.1,6.9,6,192,53.5,29.5,1.46,16.055,0.1196,58.782,59.729
2021,8,2021.08.17,ав╩Й,2048,8.5,8.8,2.33,0.113,6.2,0.3,1.145,0.029,11.5,7.7,9.6,248,87,28.7,1.51,16.259,2.6885,28.843,26.948
2021,8,2021.08.30,ав╩Й,2062,3,5.5,2.421,0.161,4.4,0.439,1.392,0.102,12.5,6.5,6.7,156,7.1,25.5,1.49,16.178,3.1607,129.518,130.939
2021,9,2021.09.06,ав╩Й,2069,1.8,5.6,2.623,0.173,4.5,0.518,1.555,0.123,14.7,6.7,7.3,197,28.9,24.4,1.57,16.505,7.2588,58.493,53.756
2021,9,2021.09.13,ав╩Й,2076,4.9,6.6,2.312,0.072,4.9,0.04,1.689,0.007,9.7,8,12,234,83.9,25,1.56,16.464,0,37.196,33.406
2021,9,2021.09.23,ав╩Й,2086,5.2,8.5,3.655,0.143,6.1,0.942,1.695,0.069,14.8,7.2,7.8,312,33,25.4,1.47,16.096,0.0836,43.005,43.479
2021,9,2021.09.27,ав╩Й,2090,5,7.9,2.325,0.142,6.1,0.342,1.14,0.046,14.3,7.3,9.6,233,57.4,24.5,1.46,16.055,0,25.979,27.4
2021,10,2021.10.05,ав╩Й,2098,5.8,7.9,2.576,0.135,5.9,0.39,1.293,0.051,15.9,7.5,9.4,246,91.2,25.1,1.46,16.055,0,21.325,24.167
2021,10,2021.10.12,ав╩Й,2105,4,7.3,2.65,0.129,5,0.284,1.556,0.048,22.5,7.1,7.3,283,46.8,23.9,1.43,15.932,4.7684,36.237,36.711
2021,10,2021.10.18,ав╩Й,2111,7.3,9.4,3.8,0.126,7.4,0.631,2.081,0.013,24.9,7.9,10.9,355,104,19.3,1.5,16.219,0.0012,17.06,12.323
2021,10,2021.10.25,ав╩Й,2118,5.4,10.4,3.568,0.099,5.9,0.42,2.233,0.012,23.8,8.6,13.9,339,119.1,16.1,1.5,16.219,0,14.67,13.723
